Rank,Country,Population (2024),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %
1,India,1450935791,0.0089,12866195,488,"2,973,190","-630,830",2,28,0.37
2,China,1419321278,-0.0023,-3263655,151,"9,388,211","-318,992",1,40,0.66
3,United States,345426571,0.0057,1949236,38,"9,147,420","1,286,132",1.6,38,0.82
4,Indonesia,283487931,0.0082,2297864,156,"1,811,570","-38,469",2.1,30,0.59
5,Pakistan,251269164,0.0152,3764669,326,"770,880","-1,401,173",3.5,20,0.34
6,Nigeria,232679478,0.021,4796533,255,"910,770","-35,202",4.4,18,0.54
7,Brazil,211998573,0.0041,857844,25,"8,358,140","-225,510",1.6,34,0.91
8,Bangladesh,173562364,0.0122,2095374,"1,333","130,170","-473,362",2.1,26,0.42
9,Russia,144820423,-0.0043,-620077,9,"16,376,870","-178,042",1.5,40,0.75
10,Ethiopia,132059767,0.0262,3368075,132,"1,000,000","30,069",3.9,19,0.22
11,Mexico,130861007,0.0086,1121248,67,"1,943,950","-104,581",1.9,29,0.87
12,Japan,123753041,-0.005,-617906,339,"364,555","153,357",1.2,49,0.93
13,Egypt,116538258,0.0175,2002486,117,"995,450","123,884",2.7,24,0.41
14,Philippines,115843670,0.0083,952471,389,"298,170","-160,373",1.9,26,0.49
15,DR Congo,109276265,0.033,3486534,48,"2,267,050","-26,968",6,16,0.44
16,Vietnam,100987686,0.0063,635494,326,"310,070","-59,645",1.9,33,0.41
17,Iran,91567738,0.0106,959031,56,"1,628,550","190,156",1.7,33,0.73
18,Turkey,87473805,0.0023,203304,114,"769,630","-275,952",1.6,33,0.76
19,Germany,84552242,0,4011,243,"348,560","36,954",1.4,45,0.76
20,Thailand,71668011,-0.0005,-34424,140,"510,890","23,321",1.2,40,0.53
21,United Kingdom,69138192,0.0066,455230,286,"241,930","417,114",1.6,40,0.84
22,Tanzania,68560157,0.0292,1942551,77,"885,800","-29,865",4.5,17,0.39
23,France,66548530,0.0017,109708,122,"547,557","90,527",1.6,42,0.82
24,South Africa,64007187,0.0126,794803,53,"1,213,090","166,972",2.2,28,0.66
25,Italy,59342867,-0.0026,-156586,202,"294,140","95,246",1.2,48,0.72
26,Kenya,56432944,0.0198,1093941,99,"569,140","-19,781",3.2,20,0.31
27,Myanmar,54500091,0.0068,366293,83,"653,290","-37,979",2.1,30,0.34
28,Colombia,52886363,0.0108,565211,48,"1,109,500","141,643",1.6,32,0.81
29,South Korea,51717590,-0.0006,-31149,532,"97,230","75,963",0.7,45,0.82
30,Sudan,50448963,0.0081,406172,29,"1,765,048","-544,257",4.3,18,0.35
31,Uganda,50015092,0.0279,1358491,250,"199,810","-117,924",4.2,17,0.29
32,Spain,47910526,0,-1053,96,"498,800","111,674",1.2,45,0.79
33,Algeria,46814308,0.0141,650089,20,"2,381,740","-31,240",2.7,28,0.74
34,Iraq,46042015,0.0215,967966,106,"434,320","-17,735",3.2,21,0.72
35,Argentina,45696159,0.0035,157758,17,"2,736,690","3,454",1.5,33,0.95
36,Afghanistan,42647492,0.0288,1192731,65,"652,860","-44,089",4.8,17,0.27
37,Yemen,40583164,0.0303,1192365,77,"527,970","-10,482",4.5,18,0.33
38,Canada,39742430,0.0113,443325,4,"9,093,510","368,599",1.3,40,0.8
39,Poland,38539201,-0.0058,-223643,126,"306,230","-238,062",1.3,42,0.59
40,Morocco,38081173,0.0098,368668,85,"446,300","-46,802",2.2,30,0.67
